id,id_genero,valor
177,1,10
177,2,13
177,3,0
178,1,10
178,2,12
178,3,1
179,1,10
179,2,11
179,3,0
180,1,12
180,2,8
180,3,0
181,1,2
181,2,16
181,3,0
182,1,11
182,2,7
182,3,0
183,1,9
183,2,9
183,3,0
184,1,2
184,2,15
184,3,0
185,1,0
185,2,16
185,3,0
186,1,38
186,2,54
186,3,0
187,1,284
187,2,269
187,3,0
188,1,0
188,2,395
188,3,0
189,1,0
189,2,108
189,3,0
190,1,0
190,2,84
190,3,0
191,1,35
191,2,48
191,3,0
192,1,53
192,2,29
192,3,0
193,1,0
193,2,72
193,3,0
194,1,24
194,2,40
194,3,0
195,1,20
195,2,32
195,3,0
196,1,17
196,2,25
196,3,0
197,1,0
197,2,41
197,3,0
198,1,9
198,2,31
198,3,0
199,1,6
199,2,31
199,3,0
200,1,32
200,2,2
200,3,0
201,1,5
201,2,23
201,3,0
202,1,0
202,2,27
202,3,0
203,1,12
203,2,14
203,3,0
204,1,7
204,2,16
204,3,0
205,1,13
205,2,9
205,3,0
206,1,16
206,2,5
206,3,0
207,1,0
207,2,21
207,3,0
208,1,7
208,2,13
208,3,0
209,1,1
209,2,14
209,3,0
210,1,11
210,2,4
210,3,0
211,1,8
211,2,7
211,3,0
212,1,7
212,2,6
212,3,0
213,1,12
213,2,1
213,3,0
214,1,8
214,2,5
214,3,0
215,1,13
215,2,0
215,3,0
216,1,2
216,2,10
216,3,0
217,1,24
217,2,63
217,3,0
218,1,328
218,2,308
218,3,0
219,1,0
219,2,504
219,3,0
220,1,58
220,2,90
220,3,0
221,1,0
221,2,142
221,3,0
222,1,0
222,2,96
222,3,0
223,1,21
223,2,55
223,3,0
224,1,10
224,2,52
224,3,0
225,1,38
225,2,21
225,3,0
226,1,0
226,2,58
226,3,0
227,1,24
227,2,32
227,3,0
228,1,29
228,2,25
228,3,0
229,1,0
229,2,51
229,3,0
230,1,18
230,2,22
230,3,0
231,1,36
231,2,0
231,3,0
232,1,0
232,2,35
232,3,0
233,1,0
233,2,34
233,3,0
234,1,18
234,2,11
234,3,0
235,1,14
235,2,14
235,3,0
236,1,12
236,2,16
236,3,0
237,1,10
237,2,11
237,3,0
238,1,12
238,2,9
238,3,0
239,1,11
239,2,8
239,3,0
240,1,0
240,2,16
240,3,0
241,1,5
241,2,11
241,3,0
242,1,5
242,2,10
242,3,0
243,1,0
243,2,14
243,3,0
244,1,3
244,2,10
244,3,0
245,1,6
245,2,6
245,3,0
246,1,4
246,2,8
246,3,0
247,1,1
247,2,11
247,3,0
248,1,24
248,2,37
248,3,0
249,1,0
249,2,1343
249,3,0
250,1,613
250,2,573
250,3,12
251,1,105
251,2,228
251,3,0
252,1,147
252,2,177
252,3,1
253,1,168
253,2,126
253,3,0
254,1,144
254,2,147
254,3,0
255,1,124
255,2,111
255,3,0
256,1,0
256,2,228
256,3,0
257,1,0
257,2,214
257,3,0
258,1,47
258,2,149
258,3,0
259,1,54
259,2,132
259,3,0
260,1,104
260,2,65
260,3,1
261,1,64
261,2,103
261,3,0
262,1,88
262,2,74
262,3,1
263,1,146
263,2,0
263,3,0
264,1,50
264,2,89
264,3,0
265,1,0
265,2,127
265,3,0
266,1,74
266,2,47
266,3,0
267,1,72
267,2,46
267,3,0
268,1,48
268,2,68
268,3,0
269,1,61
269,2,54
269,3,0
270,1,39
270,2,63
270,3,0
271,1,58
271,2,40
271,3,0
272,1,0
272,2,93
272,3,0
273,1,31
273,2,54
273,3,0
274,1,43
274,2,36
274,3,0
275,1,30
275,2,44
275,3,0
276,1,39
276,2,34
276,3,0
277,1,36
277,2,36
277,3,1
278,1,36
278,2,37
278,3,0
279,1,165
279,2,195
279,3,0
280,1,575
280,2,611
280,3,5
281,1,0
281,2,873
281,3,0
282,1,0
282,2,213
282,3,0
283,1,94
283,2,96
283,3,0
284,1,175
284,2,15
284,3,0
285,1,83
285,2,91
285,3,15
286,1,0
286,2,185
286,3,0
287,1,38
287,2,124
287,3,0
288,1,0
288,2,146
288,3,0
289,1,68
289,2,74
289,3,0
290,1,0
290,2,134
290,3,0
291,1,53
291,2,74
291,3,0
292,1,44
292,2,75
292,3,0
293,1,27
293,2,82
293,3,0
294,1,0
294,2,107
294,3,0
295,1,56
295,2,50
295,3,0
296,1,19
296,2,74
296,3,0
297,1,46
297,2,39
297,3,0
298,1,39
298,2,35
298,3,0
299,1,53
299,2,21
299,3,0
300,1,26
300,2,45
300,3,1
301,1,38
301,2,31
301,3,0
302,1,25
302,2,33
302,3,0
303,1,14
303,2,41
303,3,0
304,1,27
304,2,26
304,3,0
305,1,24
305,2,21
305,3,0
306,1,6
306,2,35
306,3,0
307,1,26
307,2,15
307,3,0
308,1,26
308,2,11
308,3,0
309,1,14
309,2,22
309,3,0
310,1,154
310,2,232
310,3,0
311,1,503
311,2,536
311,3,8
312,1,0
312,2,999
312,3,0
313,1,192
313,2,185
313,3,1
314,1,121
314,2,156
314,3,0
315,1,113
315,2,126
315,3,0
316,1,102
316,2,108
316,3,0
317,1,69
317,2,127
317,3,1
318,1,81
318,2,56
318,3,0
319,1,44
319,2,86
319,3,0
320,1,0
320,2,130
320,3,0
321,1,0
321,2,125
321,3,0
322,1,65
322,2,54
322,3,0
323,1,48
323,2,50
323,3,0
324,1,46
324,2,50
324,3,0
325,1,32
325,2,63
325,3,1
326,1,0
326,2,67
326,3,0
327,1,28
327,2,33
327,3,1
328,1,28
328,2,31
328,3,0
329,1,32
329,2,24
329,3,2
330,1,21
330,2,33
330,3,0
331,1,34
331,2,18
331,3,0
332,1,20
332,2,28
332,3,1
333,1,25
333,2,19
333,3,1
334,1,31
334,2,13
334,3,0
335,1,0
335,2,44
335,3,0
336,1,24
336,2,18
336,3,0
337,1,21
337,2,20
337,3,0
338,1,23
338,2,16
338,3,0
339,1,13
339,2,25
339,3,0
340,1,21
340,2,17
340,3,0
341,1,135
341,2,131
341,3,0
342,1,0
342,2,975
342,3,0
343,1,369
343,2,337
343,3,0
344,1,337
344,2,310
344,3,0
345,1,133
345,2,158
345,3,0
346,1,44
346,2,190
346,3,0
347,1,100
347,2,131
347,3,0
348,1,103
348,2,112
348,3,0
349,1,44
349,2,166
349,3,0
350,1,35
350,2,172
350,3,0
351,1,65
351,2,120
351,3,0
352,1,64
352,2,96
352,3,0
353,1,73
353,2,76
353,3,0
354,1,0
354,2,140
354,3,0
355,1,90
355,2,49
355,3,0
356,1,0
356,2,135
356,3,0
357,1,44
357,2,89
357,3,0
358,1,76
358,2,53
358,3,0
359,1,0
359,2,119
359,3,0
360,1,0
360,2,113
360,3,0
361,1,0
361,2,111
361,3,0
362,1,28
362,2,62
362,3,0
363,1,40
363,2,43
363,3,0
364,1,43
364,2,37
364,3,1
365,1,32
365,2,46
365,3,0
366,1,21
366,2,55
366,3,0
367,1,45
367,2,29
367,3,0
368,1,39
368,2,29
368,3,0
369,1,21
369,2,41
369,3,0
370,1,62
370,2,0
370,3,0
371,1,44
371,2,18
371,3,0
372,1,89
372,2,126
372,3,0
373,1,0
373,2,797
373,3,0
374,1,325
374,2,369
374,3,0
375,1,154
375,2,131
375,3,0
376,1,126
376,2,134
376,3,0
377,1,52
377,2,132
377,3,0
378,1,88
378,2,94
378,3,0
379,1,60
379,2,92
379,3,0
380,1,0
380,2,144
380,3,0
381,1,0
381,2,133
381,3,0
382,1,33
382,2,97
382,3,0
383,1,0
383,2,130
383,3,0
384,1,46
384,2,84
384,3,0
385,1,41
385,2,84
385,3,0
386,1,20
386,2,95
386,3,0
387,1,37
387,2,77
387,3,0
388,1,0
388,2,105
388,3,0
389,1,41
389,2,62
389,3,0
390,1,50
390,2,43
390,3,0
391,1,27
391,2,64
391,3,0
392,1,0
392,2,81
392,3,0
393,1,28
393,2,48
393,3,0
394,1,64
394,2,11
394,3,0
395,1,27
395,2,45
395,3,0
396,1,51
396,2,20
396,3,0
397,1,48
397,2,20
397,3,0
398,1,35
398,2,32
398,3,0
399,1,16
399,2,44
399,3,0
400,1,26
400,2,31
400,3,0
401,1,12
401,2,43
401,3,0
402,1,40
402,2,15
402,3,0
403,1,136
403,2,266
403,3,0
404,1,228
404,2,219
404,3,1
405,1,0
405,2,417
405,3,0
406,1,48
406,2,165
406,3,0
407,1,66
407,2,75
407,3,0
408,1,54
408,2,85
408,3,0
409,1,66
409,2,68
409,3,0
410,1,77
410,2,55
410,3,0
411,1,66
411,2,52
411,3,0
412,1,0
412,2,114
412,3,0
413,1,23
413,2,79
413,3,0
414,1,39
414,2,62
414,3,0
415,1,22
415,2,78
415,3,0
416,1,40
416,2,50
416,3,0
417,1,0
417,2,80
417,3,0
418,1,0
418,2,72
418,3,0
419,1,47
419,2,8
419,3,0
420,1,35
420,2,19
420,3,0
421,1,25
421,2,29
421,3,0
422,1,0
422,2,53
422,3,0
423,1,20
423,2,29
423,3,0
424,1,48
424,2,0
424,3,0
425,1,0
425,2,48
425,3,0
426,1,22
426,2,25
426,3,0
427,1,13
427,2,34
427,3,0
428,1,26
428,2,21
428,3,0
429,1,10
429,2,32
429,3,0
430,1,25
430,2,15
430,3,0
431,1,19
431,2,19
431,3,0
432,1,0
432,2,36
432,3,0
433,1,9
433,2,26
433,3,0
434,1,56
434,2,95
434,3,0
435,1,0
435,2,281
435,3,0
436,1,87
436,2,100
436,3,0
437,1,70
437,2,71
437,3,2
438,1,29
438,2,93
438,3,0
439,1,32
439,2,37
439,3,2
440,1,12
440,2,53
440,3,0
441,1,37
441,2,28
441,3,0
442,1,22
442,2,39
442,3,2
443,1,38
443,2,25
443,3,0
444,1,31
444,2,27
444,3,0
445,1,28
445,2,30
445,3,0
446,1,56
446,2,1
446,3,0
447,1,5
447,2,48
447,3,1
448,1,14
448,2,36
448,3,0
449,1,21
449,2,29
449,3,0
450,1,0
450,2,47
450,3,0
451,1,0
451,2,43
451,3,0
452,1,0
452,2,41
452,3,0
453,1,20
453,2,14
453,3,1
454,1,0
454,2,34
454,3,0
455,1,15
455,2,18
455,3,0
456,1,9
456,2,23
456,3,0
457,1,16
457,2,16
457,3,0
458,1,15
458,2,17
458,3,0
459,1,21
459,2,4
459,3,0
460,1,14
460,2,10
460,3,0
461,1,12
461,2,10
461,3,0
462,1,6
462,2,15
462,3,0
463,1,10
463,2,10
463,3,1
464,1,0
464,2,20
464,3,0
465,1,46
465,2,95
465,3,1
466,1,891
466,2,809
466,3,0
467,1,0
467,2,1412
467,3,0
468,1,152
468,2,159
468,3,0
469,1,86
469,2,201
469,3,0
470,1,0
470,2,256
470,3,0
471,1,122
471,2,114
471,3,0
472,1,91
472,2,90
472,3,0
473,1,42
473,2,107
473,3,1
474,1,63
474,2,59
474,3,0
475,1,0
475,2,108
475,3,0
476,1,0
476,2,100
476,3,0
477,1,0
477,2,98
477,3,0
478,1,19
478,2,69
478,3,0
479,1,0
479,2,77
479,3,0
480,1,37
480,2,37
480,3,0
481,1,28
481,2,40
481,3,0
482,1,0
482,2,56
482,3,0
483,1,40
483,2,14
483,3,0
484,1,5
484,2,45
484,3,0
485,1,24
485,2,25
485,3,0
486,1,30
486,2,18
486,3,0
487,1,25
487,2,19
487,3,0
488,1,30
488,2,14
488,3,0
489,1,29
489,2,13
489,3,0
490,1,7
490,2,30
490,3,0
491,1,27
491,2,7
491,3,0
492,1,0
492,2,32
492,3,0
493,1,12
493,2,19
493,3,0
494,1,10
494,2,19
494,3,0
495,1,7
495,2,21
495,3,0
496,1,71
496,2,73
496,3,0
497,1,428
497,2,505
497,3,0
498,1,0
498,2,862
498,3,0
499,1,15
499,2,147
499,3,0
500,1,0
500,2,132
500,3,0
501,1,51
501,2,59
501,3,1
502,1,16
502,2,79
502,3,1
503,1,0
503,2,93
503,3,0
504,1,30
504,2,56
504,3,0
505,1,42
505,2,40
505,3,0
506,1,49
506,2,33
506,3,0
507,1,19
507,2,59
507,3,0
508,1,37
508,2,35
508,3,1
509,1,0
509,2,69
509,3,0
510,1,21
510,2,42
510,3,0
511,1,44
511,2,17
511,3,0
512,1,24
512,2,36
512,3,0
513,1,0
513,2,60
513,3,0
514,1,33
514,2,27
514,3,0
515,1,37
515,2,16
515,3,0
516,1,17
516,2,31
516,3,0
517,1,22
517,2,25
517,3,0
518,1,27
518,2,19
518,3,0
519,1,0
519,2,41
519,3,0
520,1,18
520,2,19
520,3,0
521,1,28
521,2,9
521,3,0
522,1,16
522,2,20
522,3,0
523,1,0
523,2,36
523,3,0
524,1,14
524,2,22
524,3,0
525,1,25
525,2,9
525,3,0
526,1,14
526,2,17
526,3,0
527,1,33
527,2,49
527,3,0
528,1,0
528,2,667
528,3,0
529,1,268
529,2,294
529,3,0
530,1,40
530,2,230
530,3,0
531,1,46
531,2,84
531,3,0
532,1,53
532,2,65
532,3,0
533,1,39
533,2,58
533,3,0
534,1,0
534,2,96
534,3,0
535,1,27
535,2,67
535,3,0
536,1,46
536,2,46
536,3,0
537,1,0
537,2,82
537,3,0
538,1,28
538,2,50
538,3,0
539,1,34
539,2,35
539,3,0
540,1,0
540,2,66
540,3,0
541,1,0
541,2,65
541,3,0
542,1,16
542,2,39
542,3,0
543,1,39
543,2,16
543,3,0
544,1,33
544,2,20
544,3,0
545,1,0
545,2,52
545,3,0
546,1,28
546,2,23
546,3,0
547,1,48
547,2,0
547,3,0
548,1,21
548,2,27
548,3,0
549,1,26
549,2,21
549,3,0
550,1,9
550,2,35
550,3,0
551,1,22
551,2,18
551,3,0
552,1,25
552,2,15
552,3,0
553,1,20
553,2,18
553,3,0
554,1,14
554,2,22
554,3,0
555,1,12
555,2,23
555,3,0
556,1,13
556,2,20
556,3,0
557,1,15
557,2,17
557,3,0
558,1,149
558,2,201
558,3,0
559,1,351
559,2,317
559,3,0
560,1,0
560,2,604
560,3,0
561,1,61
561,2,191
561,3,0
562,1,73
562,2,92
562,3,1
563,1,77
563,2,72
563,3,0
564,1,46
564,2,74
564,3,0
565,1,43
565,2,63
565,3,0
566,1,0
566,2,96
566,3,0
567,1,23
567,2,70
567,3,0
568,1,0
568,2,86
568,3,0
569,1,35
569,2,46
569,3,0
570,1,41
570,2,38
570,3,0
571,1,41
571,2,34
571,3,0
572,1,42
572,2,33
572,3,0
573,1,29
573,2,46
573,3,0
574,1,21
574,2,52
574,3,0
575,1,0
575,2,70
575,3,0
576,1,31
576,2,37
576,3,0
577,1,46
577,2,9
577,3,0
578,1,13
578,2,41
578,3,0
579,1,10
579,2,43
579,3,0
580,1,30
580,2,22
580,3,0
581,1,12
581,2,39
581,3,0
582,1,50
582,2,0
582,3,0
583,1,21
583,2,23
583,3,0
584,1,21
584,2,18
584,3,0
585,1,16
585,2,21
585,3,0
586,1,0
586,2,37
586,3,0
587,1,11
587,2,25
587,3,0
588,1,19
588,2,15
588,3,0
589,1,75
589,2,119
589,3,0
590,1,0
590,2,765
590,3,0
591,1,336
591,2,288
591,3,2
592,1,79
592,2,258
592,3,0
593,1,84
593,2,79
593,3,0
594,1,61
594,2,68
594,3,0
595,1,59
595,2,64
595,3,0
596,1,0
596,2,116
596,3,0
597,1,53
597,2,60
597,3,0
598,1,42
598,2,66
598,3,0
599,1,42
599,2,64
599,3,0
600,1,48
600,2,56
600,3,0
601,1,0
601,2,101
601,3,0
602,1,16
602,2,77
602,3,0
603,1,48
603,2,41
603,3,0
604,1,37
604,2,50
604,3,0
605,1,81
605,2,0
605,3,0
606,1,37
606,2,27
606,3,0
607,1,41
607,2,18
607,3,0
608,1,16
608,2,42
608,3,0
609,1,18
609,2,38
609,3,0
610,1,0
610,2,49
610,3,0
611,1,22
611,2,22
611,3,0
612,1,18
612,2,25
612,3,0
613,1,16
613,2,27
613,3,0
614,1,0
614,2,43
614,3,0
615,1,31
615,2,12
615,3,0
616,1,27
616,2,15
616,3,0
617,1,12
617,2,29
617,3,0
618,1,18
618,2,22
618,3,0
619,1,18
619,2,22
619,3,0
620,1,97
620,2,144
620,3,0
621,1,189
621,2,189
621,3,1
622,1,0
622,2,378
622,3,0
623,1,55
623,2,60
623,3,0
624,1,52
624,2,60
624,3,1
625,1,32
625,2,63
625,3,0
626,1,14
626,2,80
626,3,0
627,1,15
627,2,75
627,3,0
628,1,0
628,2,81
628,3,0
629,1,0
629,2,81
629,3,0
630,1,41
630,2,32
630,3,0
631,1,59
631,2,4
631,3,0
632,1,26
632,2,34
632,3,0
633,1,21
633,2,39
633,3,0
634,1,0
634,2,60
634,3,0
635,1,12
635,2,37
635,3,0
636,1,34
636,2,13
636,3,0
637,1,18
637,2,27
637,3,0
638,1,0
638,2,44
638,3,0
639,1,13
639,2,26
639,3,0
640,1,33
640,2,6
640,3,0
641,1,16
641,2,21
641,3,2
642,1,21
642,2,9
642,3,0
643,1,10
643,2,18
643,3,0
644,1,11
644,2,17
644,3,0
645,1,15
645,2,9
645,3,0
646,1,15
646,2,9
646,3,0
647,1,24
647,2,0
647,3,0
648,1,0
648,2,23
648,3,0
649,1,6
649,2,16
649,3,1
650,1,6
650,2,16
650,3,0
651,1,52
651,2,72
651,3,1
652,1,328
652,2,349
652,3,6
653,1,0
653,2,682
653,3,0
654,1,44
654,2,254
654,3,2
655,1,0
655,2,264
655,3,0
656,1,48
656,2,131
656,3,0
657,1,76
657,2,99
657,3,0
658,1,83
658,2,88
658,3,0
659,1,58
659,2,104
659,3,0
660,1,0
660,2,155
660,3,0
661,1,71
661,2,69
661,3,0
662,1,123
662,2,14
662,3,0
663,1,52
663,2,84
663,3,0
664,1,0
664,2,135
664,3,0
665,1,57
665,2,72
665,3,0
666,1,38
666,2,88
666,3,1
667,1,25
667,2,95
667,3,0
668,1,0
668,2,118
668,3,0
669,1,55
669,2,56
669,3,0
670,1,0
670,2,91
670,3,0
671,1,52
671,2,34
671,3,0
672,1,31
672,2,49
672,3,0
673,1,27
673,2,38
673,3,0
674,1,16
674,2,46
674,3,1
675,1,32
675,2,22
675,3,0
676,1,28
676,2,23
676,3,0
677,1,21
677,2,26
677,3,0
678,1,42
678,2,3
678,3,0
679,1,0
679,2,44
679,3,0
680,1,0
680,2,42
680,3,0
681,1,12
681,2,27
681,3,0
682,1,81
682,2,135
682,3,0
683,1,101
683,2,90
683,3,0
684,1,0
684,2,92
684,3,0
685,1,30
685,2,23
685,3,0
686,1,12
686,2,30
686,3,0
687,1,15
687,2,20
687,3,0
688,1,14
688,2,17
688,3,0
689,1,6
689,2,18
689,3,0
690,1,12
690,2,11
690,3,0
691,1,6
691,2,11
691,3,0
692,1,0
692,2,16
692,3,0
693,1,3
693,2,12
693,3,0
694,1,3
694,2,11
694,3,0
695,1,13
695,2,0
695,3,0
696,1,3
696,2,9
696,3,0
697,1,0
697,2,11
697,3,0
698,1,5
698,2,6
698,3,0
699,1,0
699,2,11
699,3,0
700,1,7
700,2,3
700,3,0
701,1,9
701,2,1
701,3,0
702,1,3
702,2,6
702,3,0
703,1,3
703,2,6
703,3,0
704,1,6
704,2,3
704,3,0
705,1,2
705,2,6
705,3,0
706,1,0
706,2,8
706,3,0
707,1,5
707,2,3
707,3,0
708,1,5
708,2,2
708,3,0
709,1,7
709,2,0
709,3,0
710,1,5
710,2,2
710,3,0
711,1,2
711,2,4
711,3,0
712,1,3
712,2,3
712,3,0
713,1,12
713,2,18
713,3,0
714,1,0
714,2,1
714,3,0
715,1,0
715,2,1
715,3,0
716,1,5
716,2,7
716,3,2
717,1,0
717,2,1
717,3,0
718,1,43976
718,2,21281
718,3,3060
719,1,2386
719,2,40042
719,3,30
720,1,9527
720,2,15583
720,3,65
721,1,2744
721,2,12178
721,3,19
722,1,0
722,2,13526
722,3,0
723,1,5770
723,2,6519
723,3,3
724,1,3039
724,2,5553
724,3,0
725,1,3207
725,2,5292
725,3,5
726,1,3715
726,2,3850
726,3,17
727,1,1061
727,2,5539
727,3,14
728,1,0
728,2,6238
728,3,0
729,1,2684
729,2,3372
729,3,5
730,1,2027
730,2,3322
730,3,5
731,1,0
731,2,5171
731,3,0
732,1,105
732,2,4877
732,3,0
733,1,0
733,2,4895
733,3,0
734,1,2743
734,2,2089
734,3,0
735,1,1702
735,2,3064
735,3,7
736,1,2026
736,2,2592
736,3,0
737,1,1564
737,2,2933
737,3,17
738,1,2201
738,2,2258
738,3,4
739,1,2088
739,2,2233
739,3,6
740,1,0
740,2,3850
740,3,0
741,1,1515
741,2,2305
741,3,3
742,1,1128
742,2,2451
742,3,6
743,1,1350
743,2,2135
743,3,12
744,1,1457
744,2,1758
744,3,0
745,1,1221
745,2,1848
745,3,2
746,1,386
746,2,2642
746,3,0
747,1,968
747,2,2032
747,3,16
748,1,6930
748,2,12706
748,3,24
749,1,433
749,2,407
749,3,34
750,1,21
750,2,474
750,3,0
751,1,140
751,2,315
751,3,1
752,1,102
752,2,261
752,3,0
753,1,104
753,2,232
753,3,0
754,1,99
754,2,224
754,3,1
755,1,124
755,2,187
755,3,0
756,1,0
756,2,226
756,3,0
757,1,77
757,2,139
757,3,0
758,1,0
758,2,201
758,3,0
759,1,77
759,2,113
759,3,0
760,1,43
760,2,115
760,3,0
761,1,48
761,2,105
761,3,0
762,1,75
762,2,75
762,3,0
763,1,87
763,2,57
763,3,0
764,1,0
764,2,142
764,3,0
765,1,37
765,2,103
765,3,0
766,1,47
766,2,83
766,3,1
767,1,72
767,2,55
767,3,0
768,1,59
768,2,53
768,3,0
769,1,0
769,2,108
769,3,0
770,1,0
770,2,99
770,3,0
771,1,26
771,2,70
771,3,0
772,1,53
772,2,38
