anio,id_area_salud,id_departamento,id_municipio,edad,id_vacuna,id_num_dosis,n_vacunados,poblacion
2017,27,10,1014,0,2,1,591,935.0
2017,27,10,1020,0,2,1,301,658.0
2017,27,10,1008,0,2,1,68,519.0
2017,27,10,1010,0,2,1,748,1524.0
2017,27,10,1004,0,2,1,43,429.0
2017,27,10,1003,0,2,1,51,509.0
2017,27,10,1012,0,2,1,16,171.0
2017,27,10,1005,0,2,1,39,275.0
2017,27,10,1016,0,2,1,181,226.0
2017,27,10,1229,0,2,1,26,297.0
2017,27,10,1011,0,2,1,40,310.0
2017,27,10,1009,0,2,1,44,410.0
2017,27,10,1310,0,2,1,537,628.0
2017,27,10,1006,0,2,1,61,1036.0
2017,27,10,1017,0,2,1,307,272.0
2017,27,10,1018,0,2,1,63,206.0
2017,28,08,0805,0,2,1,1422,3764.0
2017,28,08,0804,0,2,1,295,797.0
2017,28,08,0808,0,2,1,134,354.0
2017,28,08,0802,0,2,1,408,982.0
2017,28,08,0803,0,2,1,540,1673.0
2017,28,08,0807,0,2,1,545,848.0
2017,28,08,0806,0,2,1,502,1743.0
2017,28,08,0801,0,2,1,1529,2583.0
2017,29,19,1907,0,2,1,52,285.0
2017,29,19,1902,0,2,1,146,220.0
2017,29,19,1904,0,2,1,318,1142.0
2017,29,19,1910,0,2,1,157,274.0
2017,29,19,1909,0,2,1,443,1009.0
2017,29,19,1903,0,2,1,21,440.0
2017,29,19,1908,0,2,1,8,146.0
2017,29,19,1911,0,2,1,28,211.0
2017,29,19,1905,0,2,1,47,444.0
2017,29,19,1906,0,2,1,95,258.0
2017,29,19,1901,0,2,1,3186,1456.0
2017,1,16,1612,0,3,1,1621,1672.0
2017,1,16,1614,0,3,1,739,741.0
2017,1,16,1613,0,3,1,2566,2825.0
2017,1,16,1601,0,3,1,4816,5470.0
2017,1,16,1615,0,3,1,1846,2106.0
2017,1,16,1611,0,3,1,721,720.0
2017,1,16,1607,0,3,1,2152,2146.0
2017,1,16,1617,0,3,1,992,1067.0
2017,1,16,1603,0,3,1,1874,2135.0
2017,1,16,1610,0,3,1,1222,1494.0
2017,1,16,1609,0,3,1,6002,6028.0
2017,1,16,1602,0,3,1,802,890.0
2017,1,16,1608,0,3,1,3050,2489.0
2017,1,16,1604,0,3,1,1057,1032.0
2017,1,16,1605,0,3,1,548,589.0
2017,1,16,1606,0,3,1,1262,1403.0
2017,2,15,1504,0,3,1,1471,1544.0
2017,2,15,1506,0,3,1,176,187.0
2017,2,15,1505,0,3,1,269,280.0
2017,2,15,1508,0,3,1,1783,1785.0
2017,2,15,1503,0,3,1,984,1021.0
2017,2,15,1501,0,3,1,1492,1599.0
2017,2,15,1507,0,3,1,545,587.0
2017,2,15,1502,0,3,1,857,909.0
2017,3,04,0411,0,3,1,537,633.0
2017,3,04,0401,0,3,1,2629,2344.0
2017,3,04,0416,0,3,1,559,436.0
2017,3,04,0414,0,3,1,377,402.0
2017,3,04,0409,0,3,1,869,841.0
2017,3,04,0407,0,3,1,1349,1442.0
2017,3,04,0408,0,3,1,240,194.0
2017,3,04,0413,0,3,1,762,770.0
2017,3,04,0402,0,3,1,620,676.0
2017,3,04,0403,0,3,1,1477,1902.0
2017,3,04,0405,0,3,1,545,547.0
2017,3,04,0410,0,3,1,212,252.0
2017,3,04,0406,0,3,1,2566,2600.0
2017,3,04,0412,0,3,1,819,905.0
2017,3,04,0415,0,3,1,573,630.0
2017,4,20,2005,0,3,1,1670,1651.0
2017,4,20,2001,0,3,1,2692,2496.0
2017,4,20,2008,0,3,1,221,199.0
2017,4,20,2007,0,3,1,1503,1324.0
2017,4,20,2011,0,3,1,417,413.0
2017,4,20,2004,0,3,1,1895,2071.0
2017,4,20,2006,0,3,1,836,832.0
2017,4,20,2009,0,3,1,537,585.0
2017,4,20,2010,0,3,1,263,300.0
2017,4,20,2002,0,3,1,153,155.0
2017,5,02,0205,0,3,1,335,264.0
2017,5,02,0201,0,3,1,554,588.0
2017,5,02,0202,0,3,1,257,253.0
2017,5,02,0203,0,3,1,1142,1229.0
2017,5,02,0208,0,3,1,406,425.0
2017,5,02,0207,0,3,1,831,829.0
2017,5,02,0204,0,3,1,152,151.0
2017,5,02,0206,0,3,1,248,251.0
2017,6,05,0501,0,3,1,3740,3258.0
2017,6,05,0508,0,3,1,437,454.0
2017,6,05,0510,0,3,1,419,387.0
2017,6,05,1312,0,3,1,691,614.0
2017,6,05,0507,0,3,1,1459,1208.0
2017,6,05,0505,0,3,1,1031,974.0
2017,6,05,0513,0,3,1,1860,1815.0
2017,6,05,0511,0,3,1,1742,1252.0
2017,6,05,0502,0,3,1,2367,2541.0
2017,6,05,0512,0,3,1,494,367.0
2017,6,05,0514,0,3,1,122,57.0
2017,6,05,0504,0,3,1,532,583.0
2017,6,05,0506,0,3,1,1623,1392.0
2017,7,01,0101,0,3,1,19306,21648.0
2017,8,01,0112,0,3,1,229,372.0
2017,8,01,0108,0,3,1,7623,9306.0
2017,8,01,0110,0,3,1,4905,6159.0
2017,8,01,1202,0,3,1,1191,1014.0
2017,8,01,0111,0,3,1,900,806.0
2017,9,01,0106,0,3,1,1980,2191.0
2017,9,01,0113,0,3,1,1243,1071.0
2017,9,01,0105,0,3,1,1365,1587.0
2017,9,01,0104,0,3,1,525,171.0
2017,9,01,0103,0,3,1,1844,1992.0
2017,9,01,0107,0,3,1,880,1219.0
2017,9,01,0102,0,3,1,1607,1641.0
2017,10,01,0114,0,3,1,3297,3038.0
2017,10,01,0116,0,3,1,4033,3491.0
2017,10,01,0115,0,3,1,7925,8339.0
2017,11,13,1327,0,3,1,1255,1370.0
2017,11,13,1326,0,3,1,3545,3786.0
2017,11,13,1302,0,3,1,2587,2452.0
2017,11,13,1319,0,3,1,1118,1301.0
2017,11,13,1322,0,3,1,835,627.0
2017,11,13,1304,0,3,1,1808,1825.0
2017,11,13,1301,0,3,1,2691,2507.0
2017,11,13,1307,0,3,1,1215,1115.0
2017,11,13,1312,0,3,1,1949,1745.0
2017,11,13,1705,0,3,1,1180,1338.0
2017,11,13,1303,0,3,1,453,525.0
2017,11,13,1305,0,3,1,1380,1243.0
2017,11,13,1333,0,3,1,16,147.0
2017,11,13,1324,0,3,1,465,367.0
2017,11,13,1329,0,3,1,341,319.0
2017,11,13,1316,0,3,1,606,760.0
2017,11,13,1323,0,3,1,917,874.0
2017,11,13,1318,0,3,1,1809,2004.0
2017,11,13,1313,0,3,1,1058,1167.0
2017,11,13,1306,0,3,1,1189,1155.0
2017,11,13,1314,0,3,1,460,468.0
2017,11,13,1328,0,3,1,325,346.0
2017,11,13,1325,0,3,1,619,611.0
2017,11,13,1320,0,3,1,1087,1156.0
2017,11,13,1331,0,3,1,206,199.0
2017,11,13,1310,0,3,1,1131,1259.0
2017,11,13,1317,0,3,1,1572,1580.0
2017,11,13,1330,0,3,1,258,313.0
2017,11,13,1321,0,3,1,371,304.0
2017,11,13,1315,0,3,1,928,945.0
2017,11,13,1332,0,3,1,422,419.0
2017,12,14,1420,0,3,1,2702,2798.0
2017,13,14,1405,0,3,1,1404,1391.0
2017,13,14,1413,0,3,1,1976,1868.0
2017,13,14,1411,0,3,1,921,905.0
2017,14,18,1803,0,3,1,1994,2064.0
2017,14,18,1802,0,3,1,1958,1902.0
2017,14,18,1805,0,3,1,1313,1416.0
2017,14,18,1804,0,3,1,2064,2231.0
2017,14,18,1801,0,3,1,2110,2176.0
2017,15,21,2101,0,3,1,4115,4375.0
2017,15,21,2107,0,3,1,1175,1022.0
2017,15,21,2106,0,3,1,588,606.0
2017,15,21,2105,0,3,1,550,523.0
2017,15,21,2103,0,3,1,445,512.0
2017,15,21,2104,0,3,1,163,165.0
2017,15,21,2102,0,3,1,1583,1769.0
2017,16,22,2204,0,3,1,265,239.0
2017,16,22,2205,0,3,1,916,840.0
2017,16,22,2207,0,3,1,321,279.0
2017,16,22,2211,0,3,1,771,784.0
2017,16,22,2213,0,3,1,587,714.0
2017,16,22,2209,0,3,1,173,179.0
2017,16,22,2202,0,3,1,547,457.0
2017,16,22,2212,0,3,1,582,566.0
2017,16,22,2208,0,3,1,109,73.0
2017,16,22,2201,0,3,1,3365,3536.0
2017,16,22,2214,0,3,1,1062,1100.0
2017,16,22,2215,0,3,1,222,240.0
2017,16,22,2216,0,3,1,267,256.0
2017,16,22,2203,0,3,1,523,532.0
2017,16,22,2206,0,3,1,310,305.0
2017,16,22,2210,0,3,1,153,189.0
2017,17,17,1701,0,3,1,1282,841.0
2017,17,17,1711,0,3,1,490,651.0
2017,17,17,1704,0,3,1,719,796.0
2017,17,17,1703,0,3,1,338,1156.0
2017,17,17,1706,0,3,1,406,438.0
2017,17,17,1702,0,3,1,200,171.0
2017,18,17,1705,0,3,1,2255,2040.0
2017,18,17,1713,0,3,1,1065,963.0
2017,18,17,1710,0,3,1,2835,2475.0
2017,19,17,1708,0,3,1,680,782.0
2017,19,17,1714,0,3,1,468,343.0
2017,19,17,1712,0,3,1,1512,1560.0
2017,19,17,1709,0,3,1,1915,1967.0
2017,19,17,1707,0,3,1,469,625.0
2017,20,09,0913,0,3,1,329,349.0
2017,20,09,0906,0,3,1,600,650.0
2017,20,09,0907,0,3,1,492,529.0
2017,20,09,0914,0,3,1,792,963.0
2017,20,09,0920,0,3,1,2881,2662.0
2017,20,09,0917,0,3,1,1134,1180.0
2017,20,09,0911,0,3,1,455,478.0
2017,20,09,0919,0,3,1,775,748.0
2017,20,09,0922,0,3,1,401,433.0
2017,20,09,0921,0,3,1,951,1032.0
2017,20,09,0915,0,3,1,350,382.0
2017,20,09,0923,0,3,1,502,507.0
2017,20,09,0903,0,3,1,617,752.0
2017,20,09,0924,0,3,1,577,581.0
2017,20,09,0901,0,3,1,3430,4306.0
2017,20,09,0902,0,3,1,400,390.0
2017,20,09,0904,0,3,1,613,743.0
2017,20,09,0918,0,3,1,189,184.0
2017,20,09,0912,0,3,1,823,847.0
2017,20,09,0910,0,3,1,159,176.0
2017,20,09,0908,0,3,1,229,220.0
2017,20,09,0905,0,3,1,192,195.0
2017,20,09,0916,0,3,1,263,274.0
2017,21,14,1418,0,3,1,330,341.0
2017,21,14,1419,0,3,1,1075,1124.0
2017,21,14,1402,0,3,1,850,970.0
2017,21,14,1406,0,3,1,3667,3855.0
2017,21,14,1403,0,3,1,351,329.0
2017,21,14,1410,0,3,1,1508,1462.0
2017,21,14,1412,0,3,1,3659,3044.0
2017,21,14,1407,0,3,1,227,210.0
2017,21,14,1416,0,3,1,1487,1577.0
2017,21,14,1414,0,3,1,666,704.0
2017,21,14,1408,0,3,1,963,859.0
2017,21,14,1417,0,3,1,483,472.0
2017,21,14,1409,0,3,1,1013,1067.0
2017,21,14,1401,0,3,1,2110,2373.0
2017,21,14,1404,0,3,1,1020,1102.0
2017,22,11,1107,0,3,1,811,793.0
2017,22,11,1109,0,3,1,872,903.0
2017,22,11,1108,0,3,1,771,932.0
2017,22,11,1101,0,3,1,2167,2377.0
2017,22,11,1106,0,3,1,1203,1278.0
2017,22,11,1105,0,3,1,566,545.0
2017,22,11,1104,0,3,1,249,262.0
2017,22,11,1102,0,3,1,696,668.0
2017,22,11,1103,0,3,1,335,357.0
2017,23,03,0314,0,3,1,535,527.0
2017,23,03,0301,0,3,1,937,1010.0
2017,23,03,0312,0,3,1,678,684.0
2017,23,03,0302,0,3,1,348,359.0
2017,23,03,0310,0,3,1,257,222.0
2017,23,03,0303,0,3,1,301,276.0
2017,23,03,0315,0,3,1,205,197.0
2017,23,03,0307,0,3,1,157,115.0
2017,23,03,0308,0,3,1,667,437.0
2017,23,03,0313,0,3,1,274,244.0
2017,23,03,0316,0,3,1,95,76.0
2017,23,03,0309,0,3,1,262,227.0
2017,23,03,0311,0,3,1,531,528.0
2017,23,03,0306,0,3,1,675,637.0
2017,23,03,0305,0,3,1,307,267.0
2017,23,03,0304,0,3,1,820,825.0
2017,24,12,1217,0,3,1,1527,1121.0
2017,24,12,1216,0,3,1,767,738.0
2017,24,12,1204,0,3,1,1960,2252.0
2017,24,12,1206,0,3,1,3213,2437.0
2017,24,12,1220,0,3,1,761,636.0
2017,24,12,1214,0,3,1,435,387.0
2017,24,12,1213,0,3,1,1042,1173.0
2017,24,12,1227,0,3,1,299,337.0
2017,24,12,1223,0,3,1,761,691.0
2017,24,12,1221,0,3,1,471,517.0
2017,24,12,1215,0,3,1,2368,2954.0
2017,24,12,1212,0,3,1,486,728.0
2017,24,12,1218,0,3,1,1385,432.0
2017,24,12,1222,0,3,1,655,577.0
2017,24,12,1228,0,3,1,173,123.0
2017,24,12,1203,0,3,1,374,438.0
2017,24,12,1225,0,3,1,478,494.0
2017,24,12,1229,0,3,1,570,344.0
2017,24,12,1201,0,3,1,1223,1077.0
2017,24,12,1205,0,3,1,2265,1622.0
2017,24,12,1219,0,3,1,1255,1278.0
2017,24,12,1202,0,3,1,2108,1707.0
2017,24,12,1211,0,3,1,384,375.0
2017,24,12,1208,0,3,1,501,450.0
2017,24,12,1226,0,3,1,818,762.0
2017,24,12,1207,0,3,1,2586,2298.0
2017,24,12,1209,0,3,1,1990,1786.0
2017,24,12,1210,0,3,1,1291,1108.0
2017,25,06,0602,0,3,1,1311,1247.0
2017,25,06,0604,0,3,1,506,509.0
2017,25,06,0608,0,3,1,1133,1091.0
2017,25,06,0601,0,3,1,856,975.0
2017,25,06,0611,0,3,1,430,422.0
2017,25,06,0614,0,3,1,776,763.0
2017,25,06,0606,0,3,1,566,457.0
2017,25,06,0613,0,3,1,575,575.0
2017,25,06,0607,0,3,1,226,251.0
2017,25,06,0605,0,3,1,357,285.0
2017,25,06,0612,0,3,1,317,317.0
2017,25,06,0610,0,3,1,519,515.0
2017,25,06,0603,0,3,1,392,381.0
2017,25,06,0609,0,3,1,716,676.0
2017,26,07,0708,0,3,1,179,175.0
2017,26,07,0705,0,3,1,2268,2006.0
2017,26,07,0710,0,3,1,356,283.0
2017,26,07,0709,0,3,1,311,338.0
2017,26,07,0712,0,3,1,266,335.0
2017,26,07,0702,0,3,1,126,121.0
2017,26,07,0717,0,3,1,263,315.0
2017,26,07,0713,0,3,1,677,669.0
2017,26,07,0716,0,3,1,73,67.0
2017,26,07,0715,0,3,1,186,170.0
2017,26,07,0718,0,3,1,207,199.0
2017,26,07,0706,0,3,1,1135,1355.0
2017,26,07,0711,0,3,1,105,112.0
2017,26,07,0707,0,3,1,195,205.0
2017,26,07,0714,0,3,1,146,159.0
2017,26,07,0704,0,3,1,525,442.0
2017,26,07,0703,0,3,1,53,50.0
2017,26,07,0719,0,3,1,889,911.0
2017,26,07,0701,0,3,1,2007,2297.0
2017,27,10,1013,0,3,1,1671,1652.0
2017,27,10,1002,0,3,1,1420,947.0
2017,27,10,1001,0,3,1,1788,1845.0
2017,27,10,1014,0,3,1,1088,935.0
2017,27,10,1020,0,3,1,682,658.0
2017,27,10,1008,0,3,1,561,519.0
2017,27,10,1010,0,3,1,1690,1524.0
2017,27,10,1004,0,3,1,453,429.0
2017,27,10,1003,0,3,1,601,509.0
2017,27,10,1012,0,3,1,202,171.0
2017,27,10,1005,0,3,1,261,275.0
2017,27,10,1016,0,3,1,281,226.0
2017,27,10,1229,0,3,1,284,297.0
2017,27,10,1011,0,3,1,277,310.0
2017,27,10,1009,0,3,1,207,410.0
2017,27,10,1310,0,3,1,733,628.0
2017,27,10,1006,0,3,1,1096,1036.0
2017,27,10,1017,0,3,1,501,272.0
2017,27,10,1018,0,3,1,99,206.0
2017,28,08,0805,0,3,1,3302,3764.0
2017,28,08,0804,0,3,1,762,797.0
2017,28,08,0808,0,3,1,344,354.0
2017,28,08,0802,0,3,1,772,982.0
2017,28,08,0803,0,3,1,1616,1673.0
2017,28,08,0807,0,3,1,711,848.0
2017,28,08,0806,0,3,1,1672,1743.0
2017,28,08,0801,0,3,1,2409,2583.0
2017,29,19,1907,0,3,1,330,285.0
2017,29,19,1902,0,3,1,226,220.0
2017,29,19,1904,0,3,1,1158,1142.0
2017,29,19,1910,0,3,1,283,274.0
2017,29,19,1909,0,3,1,975,1009.0
2017,29,19,1903,0,3,1,397,440.0
2017,29,19,1908,0,3,1,137,146.0
2017,29,19,1911,0,3,1,231,211.0
2017,29,19,1905,0,3,1,351,444.0
2017,29,19,1906,0,3,1,291,258.0
2017,29,19,1901,0,3,1,861,1456.0
2017,1,16,1612,0,4,1,1645,1672.0
2017,1,16,1614,0,4,1,763,741.0
2017,1,16,1613,0,4,1,2576,2825.0
2017,1,16,1601,0,4,1,4907,5470.0
2017,1,16,1615,0,4,1,1937,2106.0
2017,1,16,1611,0,4,1,745,720.0
2017,1,16,1607,0,4,1,2034,2146.0
2017,1,16,1617,0,4,1,1037,1067.0
2017,1,16,1603,0,4,1,1921,2135.0
2017,1,16,1610,0,4,1,1225,1494.0
2017,1,16,1609,0,4,1,5767,6028.0
2017,1,16,1602,0,4,1,788,890.0
2017,1,16,1608,0,4,1,5031,2489.0
2017,1,16,1604,0,4,1,1059,1032.0
2017,1,16,1605,0,4,1,546,589.0
2017,1,16,1606,0,4,1,1227,1403.0
2017,2,15,1504,0,4,1,1475,1544.0
2017,2,15,1506,0,4,1,173,187.0
2017,2,15,1505,0,4,1,272,280.0
2017,2,15,1508,0,4,1,1845,1785.0
2017,2,15,1503,0,4,1,990,1021.0
2017,2,15,1501,0,4,1,1469,1599.0
2017,2,15,1507,0,4,1,551,587.0
2017,2,15,1502,0,4,1,876,909.0
2017,3,04,0411,0,4,1,539,633.0
2017,3,04,0401,0,4,1,2634,2344.0
2017,3,04,0416,0,4,1,550,436.0
2017,3,04,0414,0,4,1,373,402.0
2017,3,04,0409,0,4,1,876,841.0
2017,3,04,0407,0,4,1,1378,1442.0
2017,3,04,0408,0,4,1,243,194.0
2017,3,04,0413,0,4,1,774,770.0
2017,3,04,0402,0,4,1,624,676.0
2017,3,04,0403,0,4,1,1495,1902.0
2017,3,04,0405,0,4,1,549,547.0
2017,3,04,0410,0,4,1,212,252.0
2017,3,04,0406,0,4,1,2522,2600.0
2017,3,04,0412,0,4,1,828,905.0
2017,3,04,0415,0,4,1,576,630.0
2017,4,20,2005,0,4,1,1709,1651.0
2017,4,20,2001,0,4,1,2651,2496.0
2017,4,20,2008,0,4,1,222,199.0
2017,4,20,2007,0,4,1,1469,1324.0
2017,4,20,2011,0,4,1,417,413.0
2017,4,20,2004,0,4,1,2053,2071.0
2017,4,20,2006,0,4,1,796,832.0
2017,4,20,2009,0,4,1,531,585.0
2017,4,20,2010,0,4,1,263,300.0
2017,4,20,2002,0,4,1,154,155.0
2017,5,02,0205,0,4,1,308,264.0
2017,5,02,0201,0,4,1,559,588.0
2017,5,02,0202,0,4,1,258,253.0
2017,5,02,0203,0,4,1,1171,1229.0
2017,5,02,0208,0,4,1,401,425.0
2017,5,02,0207,0,4,1,824,829.0
2017,5,02,0204,0,4,1,153,151.0
2017,5,02,0206,0,4,1,255,251.0
2017,6,05,0501,0,4,1,3678,3258.0
2017,6,05,0508,0,4,1,452,454.0
2017,6,05,0510,0,4,1,415,387.0
2017,6,05,1312,0,4,1,692,614.0
2017,6,05,0507,0,4,1,1408,1208.0
2017,6,05,0505,0,4,1,967,974.0
2017,6,05,0513,0,4,1,1906,1815.0
2017,6,05,0511,0,4,1,1631,1252.0
2017,6,05,0502,0,4,1,2235,2541.0
2017,6,05,0512,0,4,1,487,367.0
2017,6,05,0514,0,4,1,118,57.0
2017,6,05,0504,0,4,1,528,583.0
2017,6,05,0506,0,4,1,1536,1392.0
2017,7,01,0101,0,4,1,19142,21648.0
2017,8,01,0112,0,4,1,231,372.0
2017,8,01,0108,0,4,1,7640,9306.0
2017,8,01,0110,0,4,1,5083,6159.0
2017,8,01,1202,0,4,1,1265,1014.0
2017,8,01,0111,0,4,1,898,806.0
2017,9,01,0106,0,4,1,2066,2191.0
2017,9,01,0113,0,4,1,1223,1071.0
2017,9,01,0105,0,4,1,1399,1587.0
2017,9,01,0104,0,4,1,556,171.0
2017,9,01,0103,0,4,1,1612,1992.0
2017,9,01,0107,0,4,1,988,1219.0
2017,9,01,0102,0,4,1,1584,1641.0
2017,10,01,0114,0,4,1,3135,3038.0
2017,10,01,0116,0,4,1,3984,3491.0
2017,10,01,0115,0,4,1,7634,8339.0
2017,11,13,1327,0,4,1,1283,1370.0
2017,11,13,1326,0,4,1,3393,3786.0
2017,11,13,1302,0,4,1,2608,2452.0
2017,11,13,1319,0,4,1,1062,1301.0
2017,11,13,1322,0,4,1,798,627.0
2017,11,13,1304,0,4,1,1875,1825.0
2017,11,13,1301,0,4,1,2636,2507.0
2017,11,13,1307,0,4,1,1341,1115.0
2017,11,13,1312,0,4,1,1928,1745.0
2017,11,13,1705,0,4,1,1150,1338.0
2017,11,13,1303,0,4,1,445,525.0
2017,11,13,1305,0,4,1,1342,1243.0
2017,11,13,1333,0,4,1,17,147.0
2017,11,13,1324,0,4,1,479,367.0
2017,11,13,1329,0,4,1,317,319.0
2017,11,13,1316,0,4,1,562,760.0
2017,11,13,1323,0,4,1,890,874.0
2017,11,13,1318,0,4,1,1677,2004.0
2017,11,13,1313,0,4,1,983,1167.0
2017,11,13,1306,0,4,1,1147,1155.0
2017,11,13,1314,0,4,1,448,468.0
2017,11,13,1328,0,4,1,326,346.0
2017,11,13,1325,0,4,1,620,611.0
2017,11,13,1320,0,4,1,1108,1156.0
2017,11,13,1331,0,4,1,195,199.0
2017,11,13,1310,0,4,1,1052,1259.0
2017,11,13,1317,0,4,1,1478,1580.0
2017,11,13,1330,0,4,1,248,313.0
2017,11,13,1321,0,4,1,514,304.0
2017,11,13,1315,0,4,1,876,945.0
2017,11,13,1332,0,4,1,445,419.0
2017,12,14,1420,0,4,1,2724,2798.0
2017,13,14,1405,0,4,1,1428,1391.0
2017,13,14,1413,0,4,1,1981,1868.0
2017,13,14,1411,0,4,1,919,905.0
2017,14,18,1803,0,4,1,1685,2064.0
2017,14,18,1802,0,4,1,1816,1902.0
2017,14,18,1805,0,4,1,1332,1416.0
2017,14,18,1804,0,4,1,1880,2231.0
2017,14,18,1801,0,4,1,1813,2176.0
2017,15,21,2101,0,4,1,4118,4375.0
2017,15,21,2107,0,4,1,1177,1022.0
2017,15,21,2106,0,4,1,588,606.0
2017,15,21,2105,0,4,1,533,523.0
2017,15,21,2103,0,4,1,435,512.0
2017,15,21,2104,0,4,1,165,165.0
2017,15,21,2102,0,4,1,1592,1769.0
2017,16,22,2204,0,4,1,268,239.0
2017,16,22,2205,0,4,1,912,840.0
2017,16,22,2207,0,4,1,319,279.0
2017,16,22,2211,0,4,1,780,784.0
2017,16,22,2213,0,4,1,655,714.0
2017,16,22,2209,0,4,1,170,179.0
2017,16,22,2202,0,4,1,539,457.0
2017,16,22,2212,0,4,1,598,566.0
2017,16,22,2208,0,4,1,106,73.0
2017,16,22,2201,0,4,1,3379,3536.0
2017,16,22,2214,0,4,1,1056,1100.0
2017,16,22,2215,0,4,1,225,240.0
2017,16,22,2216,0,4,1,259,256.0
2017,16,22,2203,0,4,1,520,532.0
2017,16,22,2206,0,4,1,312,305.0
2017,16,22,2210,0,4,1,162,189.0
2017,17,17,1701,0,4,1,1279,841.0
2017,17,17,1711,0,4,1,491,651.0
2017,17,17,1704,0,4,1,726,796.0
2017,17,17,1703,0,4,1,346,1156.0
2017,17,17,1706,0,4,1,407,438.0
2017,17,17,1702,0,4,1,199,171.0
2017,18,17,1705,0,4,1,2253,2040.0
2017,18,17,1713,0,4,1,1065,963.0
2017,18,17,1710,0,4,1,2836,2475.0
2017,19,17,1708,0,4,1,677,782.0
2017,19,17,1714,0,4,1,467,343.0
2017,19,17,1712,0,4,1,1500,1560.0
2017,19,17,1709,0,4,1,1923,1967.0
2017,19,17,1707,0,4,1,464,625.0
2017,20,09,0913,0,4,1,332,349.0
2017,20,09,0906,0,4,1,613,650.0
2017,20,09,0907,0,4,1,502,529.0
2017,20,09,0914,0,4,1,808,963.0
2017,20,09,0920,0,4,1,2896,2662.0
2017,20,09,0917,0,4,1,1126,1180.0
2017,20,09,0911,0,4,1,448,478.0
2017,20,09,0919,0,4,1,795,748.0
2017,20,09,0922,0,4,1,402,433.0
2017,20,09,0921,0,4,1,962,1032.0
2017,20,09,0915,0,4,1,342,382.0
2017,20,09,0923,0,4,1,503,507.0
2017,20,09,0903,0,4,1,618,752.0
2017,20,09,0924,0,4,1,571,581.0
2017,20,09,0901,0,4,1,3444,4306.0
2017,20,09,0902,0,4,1,403,390.0
2017,20,09,0904,0,4,1,602,743.0
2017,20,09,0918,0,4,1,193,184.0
2017,20,09,0912,0,4,1,836,847.0
2017,20,09,0910,0,4,1,166,176.0
2017,20,09,0908,0,4,1,228,220.0
2017,20,09,0905,0,4,1,192,195.0
2017,20,09,0916,0,4,1,261,274.0
2017,21,14,1418,0,4,1,337,341.0
2017,21,14,1419,0,4,1,1093,1124.0
2017,21,14,1402,0,4,1,828,970.0
2017,21,14,1406,0,4,1,3755,3855.0
2017,21,14,1403,0,4,1,320,329.0
2017,21,14,1410,0,4,1,1493,1462.0
2017,21,14,1412,0,4,1,3682,3044.0
2017,21,14,1407,0,4,1,215,210.0
2017,21,14,1416,0,4,1,1470,1577.0
2017,21,14,1414,0,4,1,672,704.0
2017,21,14,1408,0,4,1,1025,859.0
2017,21,14,1417,0,4,1,481,472.0
2017,21,14,1409,0,4,1,984,1067.0
2017,21,14,1401,0,4,1,2106,2373.0
2017,21,14,1404,0,4,1,1008,1102.0
2017,22,11,1107,0,4,1,822,793.0
2017,22,11,1109,0,4,1,883,903.0
2017,22,11,1108,0,4,1,741,932.0
2017,22,11,1101,0,4,1,2130,2377.0
2017,22,11,1106,0,4,1,1175,1278.0
2017,22,11,1105,0,4,1,564,545.0
2017,22,11,1104,0,4,1,257,262.0
2017,22,11,1102,0,4,1,689,668.0
2017,22,11,1103,0,4,1,327,357.0
2017,23,03,0314,0,4,1,532,527.0
2017,23,03,0301,0,4,1,772,1010.0
2017,23,03,0312,0,4,1,669,684.0
2017,23,03,0302,0,4,1,334,359.0
2017,23,03,0310,0,4,1,258,222.0
2017,23,03,0303,0,4,1,290,276.0
2017,23,03,0315,0,4,1,201,197.0
2017,23,03,0307,0,4,1,155,115.0
2017,23,03,0308,0,4,1,652,437.0
2017,23,03,0313,0,4,1,270,244.0
2017,23,03,0316,0,4,1,92,76.0
2017,23,03,0309,0,4,1,254,227.0
2017,23,03,0311,0,4,1,506,528.0
2017,23,03,0306,0,4,1,660,637.0
2017,23,03,0305,0,4,1,293,267.0
2017,23,03,0304,0,4,1,804,825.0
2017,24,12,1217,0,4,1,1482,1121.0
2017,24,12,1216,0,4,1,762,738.0
2017,24,12,1204,0,4,1,2041,2252.0
2017,24,12,1206,0,4,1,3027,2437.0
2017,24,12,1220,0,4,1,762,636.0
2017,24,12,1214,0,4,1,434,387.0
2017,24,12,1213,0,4,1,1076,1173.0
2017,24,12,1227,0,4,1,302,337.0
2017,24,12,1223,0,4,1,755,691.0
2017,24,12,1221,0,4,1,469,517.0
2017,24,12,1215,0,4,1,2355,2954.0
2017,24,12,1212,0,4,1,504,728.0
2017,24,12,1218,0,4,1,1389,432.0
2017,24,12,1222,0,4,1,649,577.0
2017,24,12,1228,0,4,1,178,123.0
2017,24,12,1203,0,4,1,372,438.0
2017,24,12,1225,0,4,1,494,494.0
2017,24,12,1229,0,4,1,548,344.0
2017,24,12,1201,0,4,1,1229,1077.0
2017,24,12,1205,0,4,1,2324,1622.0
2017,24,12,1219,0,4,1,1295,1278.0
2017,24,12,1202,0,4,1,2108,1707.0
2017,24,12,1211,0,4,1,383,375.0
2017,24,12,1208,0,4,1,499,450.0
2017,24,12,1226,0,4,1,831,762.0
2017,24,12,1207,0,4,1,2605,2298.0
2017,24,12,1209,0,4,1,1987,1786.0
